_id,location.address,location.coordinates[0],location.coordinates[1],power,installed_date,operatingStatus,maintenanceHistory.date,maintenanceHistory.description
QN001,123 Main St,12.345,67.89,100,1/1/2023,Active,2/1/2023,Routine maintenance
QN002,456 Oak St,23.456,78.901,150,2/1/2023,Active,3/1/2023,Minor repair
QN003,789 Pine St,34.567,89.012,120,3/1/2023,Inactive,4/1/2023,Major repair
QN004,234 Elm St,45.678,90.123,200,4/1/2023,Active,5/1/2023,Regular checkup
QN005,567 Maple St,56.789,91.234,180,5/1/2023,Active,6/1/2023,Minor repair
QN006,890 Birch St,67.89,92.345,250,6/1/2023,Active,7/1/2023,Replacement of parts
QN007,123 Pine St,78.901,12.345,130,7/1/2023,Active,8/1/2023,Regular checkup
QN008,456 Cedar St,89.012,23.456,170,8/1/2023,Active,9/1/2023,Major repair
QN009,789 Walnut St,90.123,34.567,220,9/1/2023,Active,10/1/2023,Minor repair
QN010,234 Chestnut St,91.234,45.678,160,10/1/2023,Inactive,11/1/2023,Routine maintenance
QN011,567 Willow St,92.345,56.789,190,11/1/2023,Active,12/1/2023,Replacement of parts
QN012,890 Ash St,12.345,67.89,140,12/1/2023,Inactive,1/1/2024,Regular checkup
QN013,345 Hickory St,23.456,78.901,110,1/1/2024,Active,2/1/2024,Major repair
QN014,678 Redwood St,34.567,89.012,250,2/1/2024,Inactive,3/1/2024,Routine maintenance
QN015,901 Cedar St,45.678,90.123,180,3/1/2024,Active,4/1/2024,Replacement of parts
QN016,234 Oak St,56.789,91.234,200,4/1/2024,Inactive,5/1/2024,Regular checkup
QN017,123 Main St,12.345,67.89,100,1/1/2023,Active,2/1/2023,Routine maintenance
QN018,456 Oak St,23.456,78.901,150,2/1/2023,Inactive,3/1/2023,Minor repair
QN019,789 Pine St,34.567,89.012,120,3/1/2023,Active,4/1/2023,Major repair
QN020,234 Elm St,45.678,90.123,200,4/1/2023,Inactive,5/1/2023,Regular checkup
QN021,567 Maple St,56.789,91.234,180,5/1/2023,Active,6/1/2023,Minor repair
QN022,890 Birch St,67.89,92.345,250,6/1/2023,Inactive,7/1/2023,Replacement of parts
QN023,123 Pine St,78.901,12.345,130,7/1/2023,Active,8/1/2023,Regular checkup
QN024,456 Cedar St,89.012,23.456,170,8/1/2023,Inactive,9/1/2023,Major repair
QN025,789 Walnut St,90.123,34.567,220,9/1/2023,Active,10/1/2023,Minor repair
QN026,234 Chestnut St,91.234,45.678,160,10/1/2023,Inactive,11/1/2023,Routine maintenance
QN027,567 Willow St,92.345,56.789,190,11/1/2023,Active,12/1/2023,Replacement of parts
QN028,890 Ash St,12.345,67.89,140,12/1/2023,Inactive,1/1/2024,Regular checkup
QN029,345 Hickory St,23.456,78.901,110,1/1/2024,Active,2/1/2024,Major repair
QN030,678 Redwood St,34.567,89.012,250,2/1/2024,Inactive,3/1/2024,Routine maintenance
QN031,901 Cedar St,45.678,90.123,180,3/1/2024,Active,4/1/2024,Replacement of parts
QN032,234 Oak St,56.789,91.234,200,4/1/2024,Inactive,5/1/2024,Regular checkup
QN033,123 Main St,12.345,67.89,100,1/1/2023,Active,2/1/2023,Routine maintenance
QN034,456 Oak St,23.456,78.901,150,2/1/2023,Inactive,3/1/2023,Minor repair
QN035,789 Pine St,34.567,89.012,120,3/1/2023,Active,4/1/2023,Major repair
QN036,234 Elm St,45.678,90.123,200,4/1/2023,Inactive,5/1/2023,Regular checkup
QN037,567 Maple St,56.789,91.234,180,5/1/2023,Active,6/1/2023,Minor repair
QN038,890 Birch St,67.89,92.345,250,6/1/2023,Inactive,7/1/2023,Replacement of parts
QN039,123 Pine St,78.901,12.345,130,7/1/2023,Active,8/1/2023,Regular checkup
QN040,456 Cedar St,89.012,23.456,170,8/1/2023,Inactive,9/1/2023,Major repair
QN041,789 Walnut St,90.123,34.567,220,9/1/2023,Active,10/1/2023,Minor repair
QN042,234 Chestnut St,91.234,45.678,160,10/1/2023,Inactive,11/1/2023,Routine maintenance
QN043,567 Willow St,92.345,56.789,190,11/1/2023,Active,12/1/2023,Replacement of parts
QN044,890 Ash St,12.345,67.89,140,12/1/2023,Inactive,1/1/2024,Regular checkup
QN045,345 Hickory St,23.456,78.901,110,1/1/2024,Active,2/1/2024,Major repair
QN046,678 Redwood St,34.567,89.012,250,2/1/2024,Inactive,3/1/2024,Routine maintenance
QN047,901 Cedar St,45.678,90.123,180,3/1/2024,Active,4/1/2024,Replacement of parts
QN048,234 Oak St,56.789,91.234,200,4/1/2024,Inactive,5/1/2024,Regular checkup
DN001,123 Cedar St,78.901,93.456,300,7/1/2023,Active,8/1/2023,Regular checkup
DN002,456 Walnut St,89.012,94.567,140,8/1/2023,Inactive,9/1/2023,Minor repair
DN003,789 Oakwood St,90.123,95.678,180,9/1/2023,Active,10/1/2023,Routine maintenance
DN004,234 Pineapple St,91.234,96.789,200,10/1/2023,Inactive,11/1/2023,Replacement of parts
DN005,567 Cherry St,92.345,97.89,160,11/1/2023,Active,12/1/2023,Minor repair
DN006,890 Orange St,93.456,98.901,220,12/1/2023,Inactive,1/1/2024,Major repair
DN007,123 Mango St,94.567,89.012,250,1/1/2024,Active,2/1/2024,Replacement of parts
DN008,456 Apple St,95.678,90.123,180,2/1/2024,Inactive,3/1/2024,Regular checkup
DN009,789 Banana St,96.789,91.234,200,3/1/2024,Active,4/1/2024,Minor repair
DN010,234 Papaya St,97.89,92.345,160,4/1/2024,Inactive,5/1/2024,Routine maintenance
DN011,567 Strawberry St,98.901,93.456,220,5/1/2024,Active,6/1/2024,Major repair
DN012,890 Blueberry St,99.012,94.567,190,6/1/2024,Inactive,7/1/2024,Replacement of parts
DN013,345 Raspberry St,92.345,95.678,200,7/1/2024,Active,8/1/2024,Regular checkup
DN014,678 Kiwi St,93.456,96.789,140,8/1/2024,Inactive,9/1/2024,Minor repair
DN015,901 Avocado St,94.567,97.89,180,9/1/2024,Active,10/1/2024,Routine maintenance
DN016,234 Pineapple St,95.678,98.901,300,10/1/2024,Inactive,11/1/2024,Replacement of parts
DN017,123 Main St,12.345,67.89,100,1/1/2023,Active,2/1/2023,Routine maintenance
DN018,456 Oak St,23.456,78.901,150,2/1/2023,Inactive,3/1/2023,Minor repair
DN019,789 Pine St,34.567,89.012,120,3/1/2023,Active,4/1/2023,Major repair
DN020,234 Elm St,45.678,90.123,200,4/1/2023,Inactive,5/1/2023,Regular checkup
DN021,567 Maple St,56.789,91.234,180,5/1/2023,Active,6/1/2023,Minor repair
DN022,890 Birch St,67.89,92.345,250,6/1/2023,Inactive,7/1/2023,Replacement of parts
DN023,123 Pine St,78.901,12.345,130,7/1/2023,Active,8/1/2023,Regular checkup
DN024,456 Cedar St,89.012,23.456,170,8/1/2023,Inactive,9/1/2023,Major repair
DN025,789 Walnut St,90.123,34.567,220,9/1/2023,Active,10/1/2023,Minor repair
DN026,234 Chestnut St,91.234,45.678,160,10/1/2023,Inactive,11/1/2023,Routine maintenance
DN027,567 Willow St,92.345,56.789,190,11/1/2023,Active,12/1/2023,Replacement of parts
DN028,890 Ash St,12.345,67.89,140,12/1/2023,Inactive,1/1/2024,Regular checkup
DN029,345 Hickory St,23.456,78.901,110,1/1/2024,Active,2/1/2024,Major repair
DN030,678 Redwood St,34.567,89.012,250,2/1/2024,Inactive,3/1/2024,Routine maintenance
DN031,901 Cedar St,45.678,90.123,180,3/1/2024,Active,4/1/2024,Replacement of parts
DN032,234 Oak St,56.789,91.234,200,4/1/2024,Inactive,5/1/2024,Regular checkup
DN033,123 Main St,12.345,67.89,100,1/1/2023,Active,2/1/2023,Routine maintenance
DN034,456 Oak St,23.456,78.901,150,2/1/2023,Inactive,3/1/2023,Minor repair
DN035,789 Pine St,34.567,89.012,120,3/1/2023,Active,4/1/2023,Major repair
DN036,234 Elm St,45.678,90.123,200,4/1/2023,Inactive,5/1/2023,Regular checkup
DN037,567 Maple St,56.789,91.234,180,5/1/2023,Active,6/1/2023,Minor repair
DN038,890 Birch St,67.89,92.345,250,6/1/2023,Inactive,7/1/2023,Replacement of parts
DN039,123 Pine St,78.901,12.345,130,7/1/2023,Active,8/1/2023,Regular checkup
DN040,456 Cedar St,89.012,23.456,170,8/1/2023,Inactive,9/1/2023,Major repair
DN041,789 Walnut St,90.123,34.567,220,9/1/2023,Active,10/1/2023,Minor repair
DN042,234 Chestnut St,91.234,45.678,160,10/1/2023,Inactive,11/1/2023,Routine maintenance
DN043,567 Willow St,92.345,56.789,190,11/1/2023,Active,12/1/2023,Replacement of parts
DN044,890 Ash St,12.345,67.89,140,12/1/2023,Inactive,1/1/2024,Regular checkup
DN045,345 Hickory St,23.456,78.901,110,1/1/2024,Active,2/1/2024,Major repair
DN046,678 Redwood St,34.567,89.012,250,2/1/2024,Inactive,3/1/2024,Routine maintenance
DN047,901 Cedar St,45.678,90.123,180,3/1/2024,Active,4/1/2024,Replacement of parts
DN048,234 Oak St,56.789,91.234,200,4/1/2024,Inactive,5/1/2024,Regular checkup
DN49,234 Oak St,57.789,91.234,201,4/2/2024,Inactive,5/2/2024,Regular checkup
DN50,234 Oak St,58.789,91.234,202,4/3/2024,Inactive,5/3/2024,Regular checkup
DN51,234 Oak St,59.789,91.234,203,4/4/2024,Inactive,5/4/2024,Regular checkup
DN52,234 Oak St,60.789,91.234,204,4/5/2024,Inactive,5/5/2024,Regular checkup
DN53,234 Oak St,61.789,91.234,205,4/6/2024,Inactive,5/6/2024,Regular checkup
DN54,234 Oak St,62.789,91.234,206,4/7/2024,Inactive,5/7/2024,Regular checkup
DN55,234 Oak St,63.789,91.234,207,4/8/2024,Inactive,5/8/2024,Regular checkup
DN56,234 Oak St,64.789,91.234,208,4/9/2024,Inactive,5/9/2024,Regular checkup
DN57,234 Oak St,65.789,91.234,209,4/10/2024,Inactive,5/10/2024,Regular checkup
DN58,234 Oak St,66.789,91.234,210,4/11/2024,Inactive,5/11/2024,Regular checkup
DN59,234 Oak St,67.789,91.234,211,4/12/2024,Inactive,5/12/2024,Regular checkup
DN60,234 Oak St,68.789,91.234,212,4/13/2024,Inactive,5/13/2024,Regular checkup
DN61,234 Oak St,69.789,91.234,213,4/14/2024,Inactive,5/14/2024,Regular checkup
DN62,234 Oak St,70.789,91.234,214,4/15/2024,Inactive,5/15/2024,Regular checkup
DN63,234 Oak St,71.789,91.234,215,4/16/2024,Inactive,5/16/2024,Regular checkup
DN64,234 Oak St,72.789,91.234,216,4/17/2024,Inactive,5/17/2024,Regular checkup
DN65,234 Oak St,73.789,91.234,217,4/18/2024,Inactive,5/18/2024,Regular checkup
DN66,234 Oak St,74.789,91.234,218,4/19/2024,Inactive,5/19/2024,Regular checkup
DN67,234 Oak St,75.789,91.234,219,4/20/2024,Inactive,5/20/2024,Regular checkup
DN68,234 Oak St,76.789,91.234,220,4/21/2024,Inactive,5/21/2024,Regular checkup
DN69,234 Oak St,77.789,91.234,221,4/22/2024,Inactive,5/22/2024,Regular checkup
DN70,234 Oak St,78.789,91.234,222,4/23/2024,Inactive,5/23/2024,Regular checkup
DN71,234 Oak St,79.789,91.234,223,4/24/2024,Inactive,5/24/2024,Regular checkup
DN72,234 Oak St,80.789,91.234,224,4/25/2024,Inactive,5/25/2024,Regular checkup
DN73,234 Oak St,81.789,91.234,225,4/26/2024,Inactive,5/26/2024,Regular checkup
DN74,234 Oak St,82.789,91.234,226,4/27/2024,Inactive,5/27/2024,Regular checkup
DN75,234 Oak St,83.789,91.234,227,4/28/2024,Inactive,5/28/2024,Regular checkup
DN76,234 Oak St,84.789,91.234,228,4/29/2024,Inactive,5/29/2024,Regular checkup
DN77,234 Oak St,85.789,91.234,229,4/30/2024,Inactive,5/30/2024,Regular checkup
DN78,234 Oak St,86.789,91.234,230,5/1/2024,Inactive,5/31/2024,Regular checkup
DN79,234 Oak St,87.789,91.234,231,5/2/2024,Inactive,6/1/2024,Regular checkup
DN80,234 Oak St,88.789,91.234,232,5/3/2024,Inactive,6/2/2024,Regular checkup
DN81,234 Oak St,89.789,91.234,233,5/4/2024,Inactive,6/3/2024,Regular checkup
DN82,234 Oak St,90.789,91.234,234,5/5/2024,Inactive,6/4/2024,Regular checkup
DN83,234 Oak St,91.789,91.234,235,5/6/2024,Inactive,6/5/2024,Regular checkup
DN84,234 Oak St,92.789,91.234,236,5/7/2024,Inactive,6/6/2024,Regular checkup
DN85,234 Oak St,93.789,91.234,237,5/8/2024,Inactive,6/7/2024,Regular checkup
DN86,234 Oak St,94.789,91.234,238,5/9/2024,Inactive,6/8/2024,Regular checkup
DN87,234 Oak St,95.789,91.234,239,5/10/2024,Inactive,6/9/2024,Regular checkup
DN88,234 Oak St,96.789,91.234,240,5/11/2024,Inactive,6/10/2024,Regular checkup
DN89,234 Oak St,97.789,91.234,241,5/12/2024,Inactive,6/11/2024,Regular checkup
DN90,234 Oak St,98.789,91.234,242,5/13/2024,Inactive,6/12/2024,Regular checkup
DN91,234 Oak St,99.789,91.234,243,5/14/2024,Inactive,6/13/2024,Regular checkup
DN92,234 Oak St,100.789,91.234,244,5/15/2024,Inactive,6/14/2024,Regular checkup
DN93,234 Oak St,101.789,91.234,245,5/16/2024,Inactive,6/15/2024,Regular checkup
DN94,234 Oak St,102.789,91.234,246,5/17/2024,Inactive,6/16/2024,Regular checkup
DN95,234 Oak St,103.789,91.234,247,5/18/2024,Inactive,6/17/2024,Regular checkup
DN96,234 Oak St,104.789,91.234,248,5/19/2024,Inactive,6/18/2024,Regular checkup
DN97,234 Oak St,105.789,91.234,249,5/20/2024,Inactive,6/19/2024,Regular checkup
DN98,234 Oak St,106.789,91.234,250,5/21/2024,Inactive,6/20/2024,Regular checkup
DN99,234 Oak St,107.789,91.234,251,5/22/2024,Inactive,6/21/2024,Regular checkup
DN100,234 Oak St,108.789,91.234,252,5/23/2024,Inactive,6/22/2024,Regular checkup
DN101,234 Oak St,109.789,91.234,253,5/24/2024,Inactive,6/23/2024,Regular checkup
DN102,234 Oak St,110.789,91.234,254,5/25/2024,Inactive,6/24/2024,Regular checkup
DN103,234 Oak St,111.789,91.234,255,5/26/2024,Inactive,6/25/2024,Regular checkup
DN104,234 Oak St,112.789,91.234,256,5/27/2024,Inactive,6/26/2024,Regular checkup
DN105,234 Oak St,113.789,91.234,257,5/28/2024,Inactive,6/27/2024,Regular checkup
DN106,234 Oak St,114.789,91.234,258,5/29/2024,Inactive,6/28/2024,Regular checkup
DN107,234 Oak St,115.789,91.234,259,5/30/2024,Inactive,6/29/2024,Regular checkup
DN108,234 Oak St,116.789,91.234,260,5/31/2024,Inactive,6/30/2024,Regular checkup
DN109,234 Oak St,117.789,91.234,261,6/1/2024,Inactive,7/1/2024,Regular checkup
DN110,234 Oak St,118.789,91.234,262,6/2/2024,Inactive,7/2/2024,Regular checkup
DN111,234 Oak St,119.789,91.234,263,6/3/2024,Inactive,7/3/2024,Regular checkup
DN112,234 Oak St,120.789,91.234,264,6/4/2024,Inactive,7/4/2024,Regular checkup
DN113,234 Oak St,121.789,91.234,265,6/5/2024,Inactive,7/5/2024,Regular checkup
DN114,234 Oak St,122.789,91.234,266,6/6/2024,Inactive,7/6/2024,Regular checkup
DN115,234 Oak St,123.789,91.234,267,6/7/2024,Inactive,7/7/2024,Regular checkup
DN116,234 Oak St,124.789,91.234,268,6/8/2024,Inactive,7/8/2024,Regular checkup
DN117,234 Oak St,125.789,91.234,269,6/9/2024,Inactive,7/9/2024,Regular checkup
DN118,234 Oak St,126.789,91.234,270,6/10/2024,Inactive,7/10/2024,Regular checkup
DN119,234 Oak St,127.789,91.234,271,6/11/2024,Inactive,7/11/2024,Regular checkup
DN120,234 Oak St,128.789,91.234,272,6/12/2024,Inactive,7/12/2024,Regular checkup
DN121,234 Oak St,129.789,91.234,273,6/13/2024,Inactive,7/13/2024,Regular checkup
DN122,234 Oak St,130.789,91.234,274,6/14/2024,Inactive,7/14/2024,Regular checkup
DN123,234 Oak St,131.789,91.234,275,6/15/2024,Inactive,7/15/2024,Regular checkup
DN124,234 Oak St,132.789,91.234,276,6/16/2024,Inactive,7/16/2024,Regular checkup
DN125,234 Oak St,133.789,91.234,277,6/17/2024,Inactive,7/17/2024,Regular checkup
DN126,234 Oak St,134.789,91.234,278,6/18/2024,Inactive,7/18/2024,Regular checkup
DN127,234 Oak St,135.789,91.234,279,6/19/2024,Inactive,7/19/2024,Regular checkup
DN128,234 Oak St,136.789,91.234,280,6/20/2024,Inactive,7/20/2024,Regular checkup
DN129,234 Oak St,137.789,91.234,281,6/21/2024,Inactive,7/21/2024,Regular checkup
DN130,234 Oak St,138.789,91.234,282,6/22/2024,Inactive,7/22/2024,Regular checkup
DN131,234 Oak St,139.789,91.234,283,6/23/2024,Inactive,7/23/2024,Regular checkup
DN132,234 Oak St,140.789,91.234,284,6/24/2024,Inactive,7/24/2024,Regular checkup
DN133,234 Oak St,141.789,91.234,285,6/25/2024,Inactive,7/25/2024,Regular checkup
DN134,234 Oak St,142.789,91.234,286,6/26/2024,Inactive,7/26/2024,Regular checkup
DN135,234 Oak St,143.789,91.234,287,6/27/2024,Inactive,7/27/2024,Regular checkup
DN136,234 Oak St,144.789,91.234,288,6/28/2024,Inactive,7/28/2024,Regular checkup
DN137,234 Oak St,145.789,91.234,289,6/29/2024,Inactive,7/29/2024,Regular checkup
DN138,234 Oak St,146.789,91.234,290,6/30/2024,Inactive,7/30/2024,Regular checkup
DN139,234 Oak St,147.789,91.234,291,7/1/2024,Inactive,7/31/2024,Regular checkup
DN140,234 Oak St,148.789,91.234,292,7/2/2024,Inactive,8/1/2024,Regular checkup
DN141,234 Oak St,149.789,91.234,293,7/3/2024,Inactive,8/2/2024,Regular checkup
DN142,234 Oak St,150.789,91.234,294,7/4/2024,Inactive,8/3/2024,Regular checkup
DN143,234 Oak St,151.789,91.234,295,7/5/2024,Inactive,8/4/2024,Regular checkup
DN144,234 Oak St,152.789,91.234,296,7/6/2024,Inactive,8/5/2024,Regular checkup
DN145,234 Oak St,153.789,91.234,297,7/7/2024,Inactive,8/6/2024,Regular checkup
DN146,234 Oak St,154.789,91.234,298,7/8/2024,Inactive,8/7/2024,Regular checkup
DN147,234 Oak St,155.789,91.234,299,7/9/2024,Inactive,8/8/2024,Regular checkup
DN148,234 Oak St,156.789,91.234,300,7/10/2024,Inactive,8/9/2024,Regular checkup
DN149,234 Oak St,157.789,91.234,301,7/11/2024,Inactive,8/10/2024,Regular checkup
DN150,234 Oak St,158.789,91.234,302,7/12/2024,Inactive,8/11/2024,Regular checkup
DN151,234 Oak St,159.789,91.234,303,7/13/2024,Inactive,8/12/2024,Regular checkup
DN152,234 Oak St,160.789,91.234,304,7/14/2024,Inactive,8/13/2024,Regular checkup
DN153,234 Oak St,161.789,91.234,305,7/15/2024,Inactive,8/14/2024,Regular checkup
DN154,234 Oak St,162.789,91.234,306,7/16/2024,Inactive,8/15/2024,Regular checkup
DN155,234 Oak St,163.789,91.234,307,7/17/2024,Inactive,8/16/2024,Regular checkup
DN156,234 Oak St,164.789,91.234,308,7/18/2024,Inactive,8/17/2024,Regular checkup
DN157,234 Oak St,165.789,91.234,309,7/19/2024,Inactive,8/18/2024,Regular checkup
DN158,234 Oak St,166.789,91.234,310,7/20/2024,Inactive,8/19/2024,Regular checkup
DN159,234 Oak St,167.789,91.234,311,7/21/2024,Inactive,8/20/2024,Regular checkup
DN160,234 Oak St,168.789,91.234,312,7/22/2024,Inactive,8/21/2024,Regular checkup
DN161,234 Oak St,169.789,91.234,313,7/23/2024,Inactive,8/22/2024,Regular checkup
DN162,234 Oak St,170.789,91.234,314,7/24/2024,Inactive,8/23/2024,Regular checkup
DN163,234 Oak St,171.789,91.234,315,7/25/2024,Inactive,8/24/2024,Regular checkup
DN164,234 Oak St,172.789,91.234,316,7/26/2024,Inactive,8/25/2024,Regular checkup
DN165,234 Oak St,173.789,91.234,317,7/27/2024,Inactive,8/26/2024,Regular checkup
DN166,234 Oak St,174.789,91.234,318,7/28/2024,Inactive,8/27/2024,Regular checkup
DN167,234 Oak St,175.789,91.234,319,7/29/2024,Inactive,8/28/2024,Regular checkup
DN168,234 Oak St,176.789,91.234,320,7/30/2024,Inactive,8/29/2024,Regular checkup
DN169,234 Oak St,177.789,91.234,321,7/31/2024,Inactive,8/30/2024,Regular checkup
DN170,234 Oak St,178.789,91.234,322,8/1/2024,Inactive,8/31/2024,Regular checkup
DN171,234 Oak St,179.789,91.234,323,8/2/2024,Inactive,9/1/2024,Regular checkup
DN172,234 Oak St,180.789,91.234,324,8/3/2024,Inactive,9/2/2024,Regular checkup
DN173,234 Oak St,181.789,91.234,325,8/4/2024,Inactive,9/3/2024,Regular checkup
DN174,234 Oak St,182.789,91.234,326,8/5/2024,Inactive,9/4/2024,Regular checkup
DN175,234 Oak St,183.789,91.234,327,8/6/2024,Inactive,9/5/2024,Regular checkup
DN176,234 Oak St,184.789,91.234,328,8/7/2024,Inactive,9/6/2024,Regular checkup
DN177,234 Oak St,185.789,91.234,329,8/8/2024,Inactive,9/7/2024,Regular checkup
DN178,234 Oak St,186.789,91.234,330,8/9/2024,Inactive,9/8/2024,Regular checkup
DN179,234 Oak St,187.789,91.234,331,8/10/2024,Inactive,9/9/2024,Regular checkup
DN180,234 Oak St,188.789,91.234,332,8/11/2024,Inactive,9/10/2024,Regular checkup
DN181,234 Oak St,189.789,91.234,333,8/12/2024,Inactive,9/11/2024,Regular checkup
DN182,234 Oak St,190.789,91.234,334,8/13/2024,Inactive,9/12/2024,Regular checkup
DN183,234 Oak St,191.789,91.234,335,8/14/2024,Inactive,9/13/2024,Regular checkup
DN184,234 Oak St,192.789,91.234,336,8/15/2024,Inactive,9/14/2024,Regular checkup
DN185,234 Oak St,193.789,91.234,337,8/16/2024,Inactive,9/15/2024,Regular checkup
DN186,234 Oak St,194.789,91.234,338,8/17/2024,Inactive,9/16/2024,Regular checkup
DN187,234 Oak St,195.789,91.234,339,8/18/2024,Inactive,9/17/2024,Regular checkup
DN188,234 Oak St,196.789,91.234,340,8/19/2024,Inactive,9/18/2024,Regular checkup
DN189,234 Oak St,197.789,91.234,341,8/20/2024,Inactive,9/19/2024,Regular checkup
DN190,234 Oak St,198.789,91.234,342,8/21/2024,Inactive,9/20/2024,Regular checkup
DN191,234 Oak St,199.789,91.234,343,8/22/2024,Inactive,9/21/2024,Regular checkup
DN192,234 Oak St,200.789,91.234,344,8/23/2024,Inactive,9/22/2024,Regular checkup
DN193,234 Oak St,201.789,91.234,345,8/24/2024,Inactive,9/23/2024,Regular checkup
DN194,234 Oak St,202.789,91.234,346,8/25/2024,Inactive,9/24/2024,Regular checkup
DN195,234 Oak St,203.789,91.234,347,8/26/2024,Inactive,9/25/2024,Regular checkup
DN196,234 Oak St,204.789,91.234,348,8/27/2024,Inactive,9/26/2024,Regular checkup
DN197,234 Oak St,205.789,91.234,349,8/28/2024,Inactive,9/27/2024,Regular checkup
DN198,234 Oak St,206.789,91.234,350,8/29/2024,Inactive,9/28/2024,Regular checkup
DN199,234 Oak St,207.789,91.234,351,8/30/2024,Inactive,9/29/2024,Regular checkup
DN200,234 Oak St,208.789,91.234,352,8/31/2024,Inactive,9/30/2024,Regular checkup
DN201,234 Oak St,209.789,91.234,353,9/1/2024,Inactive,10/1/2024,Regular checkup
DN202,234 Oak St,210.789,91.234,354,9/2/2024,Inactive,10/2/2024,Regular checkup
DN203,234 Oak St,211.789,91.234,355,9/3/2024,Inactive,10/3/2024,Regular checkup
