_id,location.address,location.coordinates[0],location.coordinates[1],power,installed_date,operatingStatus,maintenanceHistory.date,maintenanceHistory.description
DN453,234 Oak St,461.789,91.234,605,5/11/2025,Inactive,6/10/2025,Regular checkup
DN454,234 Oak St,462.789,91.234,606,5/12/2025,Inactive,6/11/2025,Regular checkup
DN455,234 Oak St,463.789,91.234,607,5/13/2025,Inactive,6/12/2025,Regular checkup
DN456,234 Oak St,464.789,91.234,608,5/14/2025,Inactive,6/13/2025,Regular checkup
DN457,234 Oak St,465.789,91.234,609,5/15/2025,Inactive,6/14/2025,Regular checkup
DN458,234 Oak St,466.789,91.234,610,5/16/2025,Inactive,6/15/2025,Regular checkup
DN459,234 Oak St,467.789,91.234,611,5/17/2025,Inactive,6/16/2025,Regular checkup
DN460,234 Oak St,468.789,91.234,612,5/18/2025,Inactive,6/17/2025,Regular checkup
DN461,234 Oak St,469.789,91.234,613,5/19/2025,Inactive,6/18/2025,Regular checkup
DN462,234 Oak St,470.789,91.234,614,5/20/2025,Inactive,6/19/2025,Regular checkup
DN463,234 Oak St,471.789,91.234,615,5/21/2025,Inactive,6/20/2025,Regular checkup
DN464,234 Oak St,472.789,91.234,616,5/22/2025,Inactive,6/21/2025,Regular checkup
DN465,234 Oak St,473.789,91.234,617,5/23/2025,Inactive,6/22/2025,Regular checkup
DN466,234 Oak St,474.789,91.234,618,5/24/2025,Inactive,6/23/2025,Regular checkup
DN467,234 Oak St,475.789,91.234,619,5/25/2025,Inactive,6/24/2025,Regular checkup
DN468,234 Oak St,476.789,91.234,620,5/26/2025,Inactive,6/25/2025,Regular checkup
DN469,234 Oak St,477.789,91.234,621,5/27/2025,Inactive,6/26/2025,Regular checkup
DN470,234 Oak St,478.789,91.234,622,5/28/2025,Inactive,6/27/2025,Regular checkup
DN471,234 Oak St,479.789,91.234,623,5/29/2025,Inactive,6/28/2025,Regular checkup
DN472,234 Oak St,480.789,91.234,624,5/30/2025,Inactive,6/29/2025,Regular checkup
DN473,234 Oak St,481.789,91.234,625,5/31/2025,Inactive,6/30/2025,Regular checkup
DN474,234 Oak St,482.789,91.234,626,6/1/2025,Inactive,7/1/2025,Regular checkup
DN475,234 Oak St,483.789,91.234,627,6/2/2025,Inactive,7/2/2025,Regular checkup
DN476,234 Oak St,484.789,91.234,628,6/3/2025,Inactive,7/3/2025,Regular checkup
DN477,234 Oak St,485.789,91.234,629,6/4/2025,Inactive,7/4/2025,Regular checkup
DN478,234 Oak St,486.789,91.234,630,6/5/2025,Inactive,7/5/2025,Regular checkup
DN479,234 Oak St,487.789,91.234,631,6/6/2025,Inactive,7/6/2025,Regular checkup
DN480,234 Oak St,488.789,91.234,632,6/7/2025,Inactive,7/7/2025,Regular checkup
DN481,234 Oak St,489.789,91.234,633,6/8/2025,Inactive,7/8/2025,Regular checkup
DN482,234 Oak St,490.789,91.234,634,6/9/2025,Inactive,7/9/2025,Regular checkup
DN483,234 Oak St,491.789,91.234,635,6/10/2025,Inactive,7/10/2025,Regular checkup
DN484,234 Oak St,492.789,91.234,636,6/11/2025,Inactive,7/11/2025,Regular checkup
DN485,234 Oak St,493.789,91.234,637,6/12/2025,Inactive,7/12/2025,Regular checkup
DN486,234 Oak St,494.789,91.234,638,6/13/2025,Inactive,7/13/2025,Regular checkup
DN487,234 Oak St,495.789,91.234,639,6/14/2025,Inactive,7/14/2025,Regular checkup
DN488,234 Oak St,496.789,91.234,640,6/15/2025,Inactive,7/15/2025,Regular checkup
DN489,234 Oak St,497.789,91.234,641,6/16/2025,Inactive,7/16/2025,Regular checkup
DN490,234 Oak St,498.789,91.234,642,6/17/2025,Inactive,7/17/2025,Regular checkup
DN491,234 Oak St,499.789,91.234,643,6/18/2025,Inactive,7/18/2025,Regular checkup
DN492,234 Oak St,500.789,91.234,644,6/19/2025,Inactive,7/19/2025,Regular checkup
DN493,234 Oak St,501.789,91.234,645,6/20/2025,Inactive,7/20/2025,Regular checkup
DN494,234 Oak St,502.789,91.234,646,6/21/2025,Inactive,7/21/2025,Regular checkup
DN495,234 Oak St,503.789,91.234,647,6/22/2025,Inactive,7/22/2025,Regular checkup
DN496,234 Oak St,504.789,91.234,648,6/23/2025,Inactive,7/23/2025,Regular checkup
DN497,234 Oak St,505.789,91.234,649,6/24/2025,Inactive,7/24/2025,Regular checkup
DN498,234 Oak St,506.789,91.234,650,6/25/2025,Inactive,7/25/2025,Regular checkup
DN499,234 Oak St,507.789,91.234,651,6/26/2025,Inactive,7/26/2025,Regular checkup
DN500,234 Oak St,508.789,91.234,652,6/27/2025,Inactive,7/27/2025,Regular checkup
DN501,234 Oak St,509.789,91.234,653,6/28/2025,Inactive,7/28/2025,Regular checkup
DN502,234 Oak St,510.789,91.234,654,6/29/2025,Inactive,7/29/2025,Regular checkup
DN503,234 Oak St,511.789,91.234,655,6/30/2025,Inactive,7/30/2025,Regular checkup
DN504,234 Oak St,512.789,91.234,656,7/1/2025,Inactive,7/31/2025,Regular checkup
DN505,234 Oak St,513.789,91.234,657,7/2/2025,Inactive,8/1/2025,Regular checkup
DN506,234 Oak St,514.789,91.234,658,7/3/2025,Inactive,8/2/2025,Regular checkup
DN507,234 Oak St,515.789,91.234,659,7/4/2025,Inactive,8/3/2025,Regular checkup
DN508,234 Oak St,516.789,91.234,660,7/5/2025,Inactive,8/4/2025,Regular checkup
DN509,234 Oak St,517.789,91.234,661,7/6/2025,Inactive,8/5/2025,Regular checkup
DN510,234 Oak St,518.789,91.234,662,7/7/2025,Inactive,8/6/2025,Regular checkup
DN511,234 Oak St,519.789,91.234,663,7/8/2025,Inactive,8/7/2025,Regular checkup
DN512,234 Oak St,520.789,91.234,664,7/9/2025,Inactive,8/8/2025,Regular checkup
DN513,234 Oak St,521.789,91.234,665,7/10/2025,Inactive,8/9/2025,Regular checkup
DN514,234 Oak St,522.789,91.234,666,7/11/2025,Inactive,8/10/2025,Regular checkup
DN515,234 Oak St,523.789,91.234,667,7/12/2025,Inactive,8/11/2025,Regular checkup
DN516,234 Oak St,524.789,91.234,668,7/13/2025,Inactive,8/12/2025,Regular checkup
DN517,234 Oak St,525.789,91.234,669,7/14/2025,Inactive,8/13/2025,Regular checkup
DN518,234 Oak St,526.789,91.234,670,7/15/2025,Inactive,8/14/2025,Regular checkup
DN519,234 Oak St,527.789,91.234,671,7/16/2025,Inactive,8/15/2025,Regular checkup
DN520,234 Oak St,528.789,91.234,672,7/17/2025,Inactive,8/16/2025,Regular checkup
DN521,234 Oak St,529.789,91.234,673,7/18/2025,Inactive,8/17/2025,Regular checkup
DN522,234 Oak St,530.789,91.234,674,7/19/2025,Inactive,8/18/2025,Regular checkup
DN523,234 Oak St,531.789,91.234,675,7/20/2025,Inactive,8/19/2025,Regular checkup
DN524,234 Oak St,532.789,91.234,676,7/21/2025,Inactive,8/20/2025,Regular checkup
DN525,234 Oak St,533.789,91.234,677,7/22/2025,Inactive,8/21/2025,Regular checkup
DN526,234 Oak St,534.789,91.234,678,7/23/2025,Inactive,8/22/2025,Regular checkup
DN527,234 Oak St,535.789,91.234,679,7/24/2025,Inactive,8/23/2025,Regular checkup
DN528,234 Oak St,536.789,91.234,680,7/25/2025,Inactive,8/24/2025,Regular checkup
DN529,234 Oak St,537.789,91.234,681,7/26/2025,Inactive,8/25/2025,Regular checkup
DN530,234 Oak St,538.789,91.234,682,7/27/2025,Inactive,8/26/2025,Regular checkup
DN531,234 Oak St,539.789,91.234,683,7/28/2025,Inactive,8/27/2025,Regular checkup
DN532,234 Oak St,540.789,91.234,684,7/29/2025,Inactive,8/28/2025,Regular checkup
DN533,234 Oak St,541.789,91.234,685,7/30/2025,Inactive,8/29/2025,Regular checkup
DN534,234 Oak St,542.789,91.234,686,7/31/2025,Inactive,8/30/2025,Regular checkup
DN535,234 Oak St,543.789,91.234,687,8/1/2025,Inactive,8/31/2025,Regular checkup
DN536,234 Oak St,544.789,91.234,688,8/2/2025,Inactive,9/1/2025,Regular checkup
DN537,234 Oak St,545.789,91.234,689,8/3/2025,Inactive,9/2/2025,Regular checkup
DN538,234 Oak St,546.789,91.234,690,8/4/2025,Inactive,9/3/2025,Regular checkup
DN539,234 Oak St,547.789,91.234,691,8/5/2025,Inactive,9/4/2025,Regular checkup
DN540,234 Oak St,548.789,91.234,692,8/6/2025,Inactive,9/5/2025,Regular checkup
DN541,234 Oak St,549.789,91.234,693,8/7/2025,Inactive,9/6/2025,Regular checkup
DN542,234 Oak St,550.789,91.234,694,8/8/2025,Inactive,9/7/2025,Regular checkup
DN543,234 Oak St,551.789,91.234,695,8/9/2025,Inactive,9/8/2025,Regular checkup
DN544,234 Oak St,552.789,91.234,696,8/10/2025,Inactive,9/9/2025,Regular checkup
DN545,234 Oak St,553.789,91.234,697,8/11/2025,Inactive,9/10/2025,Regular checkup
DN546,234 Oak St,554.789,91.234,698,8/12/2025,Inactive,9/11/2025,Regular checkup
DN547,234 Oak St,555.789,91.234,699,8/13/2025,Inactive,9/12/2025,Regular checkup
DN548,234 Oak St,556.789,91.234,700,8/14/2025,Inactive,9/13/2025,Regular checkup
DN549,234 Oak St,557.789,91.234,701,8/15/2025,Inactive,9/14/2025,Regular checkup
DN550,234 Oak St,558.789,91.234,702,8/16/2025,Inactive,9/15/2025,Regular checkup
DN551,234 Oak St,559.789,91.234,703,8/17/2025,Inactive,9/16/2025,Regular checkup
DN552,234 Oak St,560.789,91.234,704,8/18/2025,Inactive,9/17/2025,Regular checkup
DN553,234 Oak St,561.789,91.234,705,8/19/2025,Inactive,9/18/2025,Regular checkup
DN554,234 Oak St,562.789,91.234,706,8/20/2025,Inactive,9/19/2025,Regular checkup
DN555,234 Oak St,563.789,91.234,707,8/21/2025,Inactive,9/20/2025,Regular checkup
DN556,234 Oak St,564.789,91.234,708,8/22/2025,Inactive,9/21/2025,Regular checkup
DN557,234 Oak St,565.789,91.234,709,8/23/2025,Inactive,9/22/2025,Regular checkup
DN558,234 Oak St,566.789,91.234,710,8/24/2025,Inactive,9/23/2025,Regular checkup
DN559,234 Oak St,567.789,91.234,711,8/25/2025,Inactive,9/24/2025,Regular checkup
DN560,234 Oak St,568.789,91.234,712,8/26/2025,Inactive,9/25/2025,Regular checkup
DN561,234 Oak St,569.789,91.234,713,8/27/2025,Inactive,9/26/2025,Regular checkup
DN562,234 Oak St,570.789,91.234,714,8/28/2025,Inactive,9/27/2025,Regular checkup
DN563,234 Oak St,571.789,91.234,715,8/29/2025,Inactive,9/28/2025,Regular checkup
DN564,234 Oak St,572.789,91.234,716,8/30/2025,Inactive,9/29/2025,Regular checkup
DN565,234 Oak St,573.789,91.234,717,8/31/2025,Inactive,9/30/2025,Regular checkup
DN566,234 Oak St,574.789,91.234,718,9/1/2025,Inactive,10/1/2025,Regular checkup
DN567,234 Oak St,575.789,91.234,719,9/2/2025,Inactive,10/2/2025,Regular checkup
DN568,234 Oak St,576.789,91.234,720,9/3/2025,Inactive,10/3/2025,Regular checkup
DN569,234 Oak St,577.789,91.234,721,9/4/2025,Inactive,10/4/2025,Regular checkup
DN570,234 Oak St,578.789,91.234,722,9/5/2025,Inactive,10/5/2025,Regular checkup
DN571,234 Oak St,579.789,91.234,723,9/6/2025,Inactive,10/6/2025,Regular checkup
DN572,234 Oak St,580.789,91.234,724,9/7/2025,Inactive,10/7/2025,Regular checkup
DN573,234 Oak St,581.789,91.234,725,9/8/2025,Inactive,10/8/2025,Regular checkup
DN574,234 Oak St,582.789,91.234,726,9/9/2025,Inactive,10/9/2025,Regular checkup
DN575,234 Oak St,583.789,91.234,727,9/10/2025,Inactive,10/10/2025,Regular checkup
DN576,234 Oak St,584.789,91.234,728,9/11/2025,Inactive,10/11/2025,Regular checkup
DN577,234 Oak St,585.789,91.234,729,9/12/2025,Inactive,10/12/2025,Regular checkup
DN578,234 Oak St,586.789,91.234,730,9/13/2025,Inactive,10/13/2025,Regular checkup
DN579,234 Oak St,587.789,91.234,731,9/14/2025,Inactive,10/14/2025,Regular checkup
DN580,234 Oak St,588.789,91.234,732,9/15/2025,Inactive,10/15/2025,Regular checkup
DN581,234 Oak St,589.789,91.234,733,9/16/2025,Inactive,10/16/2025,Regular checkup
DN582,234 Oak St,590.789,91.234,734,9/17/2025,Inactive,10/17/2025,Regular checkup
DN583,234 Oak St,591.789,91.234,735,9/18/2025,Inactive,10/18/2025,Regular checkup
DN584,234 Oak St,592.789,91.234,736,9/19/2025,Inactive,10/19/2025,Regular checkup
DN585,234 Oak St,593.789,91.234,737,9/20/2025,Inactive,10/20/2025,Regular checkup
DN586,234 Oak St,594.789,91.234,738,9/21/2025,Inactive,10/21/2025,Regular checkup
DN587,234 Oak St,595.789,91.234,739,9/22/2025,Inactive,10/22/2025,Regular checkup
DN588,234 Oak St,596.789,91.234,740,9/23/2025,Inactive,10/23/2025,Regular checkup
DN589,234 Oak St,597.789,91.234,741,9/24/2025,Inactive,10/24/2025,Regular checkup
DN590,234 Oak St,598.789,91.234,742,9/25/2025,Inactive,10/25/2025,Regular checkup
DN591,234 Oak St,599.789,91.234,743,9/26/2025,Inactive,10/26/2025,Regular checkup
DN592,234 Oak St,600.789,91.234,744,9/27/2025,Inactive,10/27/2025,Regular checkup
DN593,234 Oak St,601.789,91.234,745,9/28/2025,Inactive,10/28/2025,Regular checkup
DN594,234 Oak St,602.789,91.234,746,9/29/2025,Inactive,10/29/2025,Regular checkup
DN595,234 Oak St,603.789,91.234,747,9/30/2025,Inactive,10/30/2025,Regular checkup
DN596,234 Oak St,604.789,91.234,748,10/1/2025,Inactive,10/31/2025,Regular checkup
DN597,234 Oak St,605.789,91.234,749,10/2/2025,Inactive,11/1/2025,Regular checkup
DN598,234 Oak St,606.789,91.234,750,10/3/2025,Inactive,11/2/2025,Regular checkup
DN599,234 Oak St,607.789,91.234,751,10/4/2025,Inactive,11/3/2025,Regular checkup
DN600,234 Oak St,608.789,91.234,752,10/5/2025,Inactive,11/4/2025,Regular checkup
DN601,234 Oak St,609.789,91.234,753,10/6/2025,Inactive,11/5/2025,Regular checkup
DN602,234 Oak St,610.789,91.234,754,10/7/2025,Inactive,11/6/2025,Regular checkup
DN603,234 Oak St,611.789,91.234,755,10/8/2025,Inactive,11/7/2025,Regular checkup
DN604,234 Oak St,612.789,91.234,756,10/9/2025,Inactive,11/8/2025,Regular checkup
DN605,234 Oak St,613.789,91.234,757,10/10/2025,Inactive,11/9/2025,Regular checkup
DN606,234 Oak St,614.789,91.234,758,10/11/2025,Inactive,11/10/2025,Regular checkup
DN607,234 Oak St,615.789,91.234,759,10/12/2025,Inactive,11/11/2025,Regular checkup
DN608,234 Oak St,616.789,91.234,760,10/13/2025,Inactive,11/12/2025,Regular checkup
DN609,234 Oak St,617.789,91.234,761,10/14/2025,Inactive,11/13/2025,Regular checkup
DN610,234 Oak St,618.789,91.234,762,10/15/2025,Inactive,11/14/2025,Regular checkup
DN611,234 Oak St,619.789,91.234,763,10/16/2025,Inactive,11/15/2025,Regular checkup
DN612,234 Oak St,620.789,91.234,764,10/17/2025,Inactive,11/16/2025,Regular checkup
DN613,234 Oak St,621.789,91.234,765,10/18/2025,Inactive,11/17/2025,Regular checkup
DN614,234 Oak St,622.789,91.234,766,10/19/2025,Inactive,11/18/2025,Regular checkup
DN615,234 Oak St,623.789,91.234,767,10/20/2025,Inactive,11/19/2025,Regular checkup
DN616,234 Oak St,624.789,91.234,768,10/21/2025,Inactive,11/20/2025,Regular checkup
DN617,234 Oak St,625.789,91.234,769,10/22/2025,Inactive,11/21/2025,Regular checkup
DN618,234 Oak St,626.789,91.234,770,10/23/2025,Inactive,11/22/2025,Regular checkup
DN619,234 Oak St,627.789,91.234,771,10/24/2025,Inactive,11/23/2025,Regular checkup
DN620,234 Oak St,628.789,91.234,772,10/25/2025,Inactive,11/24/2025,Regular checkup
DN621,234 Oak St,629.789,91.234,773,10/26/2025,Inactive,11/25/2025,Regular checkup
DN622,234 Oak St,630.789,91.234,774,10/27/2025,Inactive,11/26/2025,Regular checkup
DN623,234 Oak St,631.789,91.234,775,10/28/2025,Inactive,11/27/2025,Regular checkup
DN624,234 Oak St,632.789,91.234,776,10/29/2025,Inactive,11/28/2025,Regular checkup
DN625,234 Oak St,633.789,91.234,777,10/30/2025,Inactive,11/29/2025,Regular checkup
DN626,234 Oak St,634.789,91.234,778,10/31/2025,Inactive,11/30/2025,Regular checkup
DN627,234 Oak St,635.789,91.234,779,11/1/2025,Inactive,12/1/2025,Regular checkup
DN628,234 Oak St,636.789,91.234,780,11/2/2025,Inactive,12/2/2025,Regular checkup
DN629,234 Oak St,637.789,91.234,781,11/3/2025,Inactive,12/3/2025,Regular checkup
DN630,234 Oak St,638.789,91.234,782,11/4/2025,Inactive,12/4/2025,Regular checkup
DN631,234 Oak St,639.789,91.234,783,11/5/2025,Inactive,12/5/2025,Regular checkup
DN632,234 Oak St,640.789,91.234,784,11/6/2025,Inactive,12/6/2025,Regular checkup
DN633,234 Oak St,641.789,91.234,785,11/7/2025,Inactive,12/7/2025,Regular checkup
DN634,234 Oak St,642.789,91.234,786,11/8/2025,Inactive,12/8/2025,Regular checkup
DN635,234 Oak St,643.789,91.234,787,11/9/2025,Inactive,12/9/2025,Regular checkup
DN636,234 Oak St,644.789,91.234,788,11/10/2025,Inactive,12/10/2025,Regular checkup
DN637,234 Oak St,645.789,91.234,789,11/11/2025,Inactive,12/11/2025,Regular checkup
DN638,234 Oak St,646.789,91.234,790,11/12/2025,Inactive,12/12/2025,Regular checkup
DN639,234 Oak St,647.789,91.234,791,11/13/2025,Inactive,12/13/2025,Regular checkup
DN640,234 Oak St,648.789,91.234,792,11/14/2025,Inactive,12/14/2025,Regular checkup
DN641,234 Oak St,649.789,91.234,793,11/15/2025,Inactive,12/15/2025,Regular checkup
DN642,234 Oak St,650.789,91.234,794,11/16/2025,Inactive,12/16/2025,Regular checkup
DN643,234 Oak St,651.789,91.234,795,11/17/2025,Inactive,12/17/2025,Regular checkup
DN644,234 Oak St,652.789,91.234,796,11/18/2025,Inactive,12/18/2025,Regular checkup
DN645,234 Oak St,653.789,91.234,797,11/19/2025,Inactive,12/19/2025,Regular checkup
DN646,234 Oak St,654.789,91.234,798,11/20/2025,Inactive,12/20/2025,Regular checkup
DN647,234 Oak St,655.789,91.234,799,11/21/2025,Inactive,12/21/2025,Regular checkup
DN648,234 Oak St,656.789,91.234,800,11/22/2025,Inactive,12/22/2025,Regular checkup
DN649,234 Oak St,657.789,91.234,801,11/23/2025,Inactive,12/23/2025,Regular checkup
DN650,234 Oak St,658.789,91.234,802,11/24/2025,Inactive,12/24/2025,Regular checkup
DN651,234 Oak St,659.789,91.234,803,11/25/2025,Inactive,12/25/2025,Regular checkup
DN652,234 Oak St,660.789,91.234,804,11/26/2025,Inactive,12/26/2025,Regular checkup
DN653,234 Oak St,661.789,91.234,805,11/27/2025,Inactive,12/27/2025,Regular checkup
DN654,234 Oak St,662.789,91.234,806,11/28/2025,Inactive,12/28/2025,Regular checkup
DN655,234 Oak St,663.789,91.234,807,11/29/2025,Inactive,12/29/2025,Regular checkup
DN656,234 Oak St,664.789,91.234,808,11/30/2025,Inactive,12/30/2025,Regular checkup
DN657,234 Oak St,665.789,91.234,809,12/1/2025,Inactive,12/31/2025,Regular checkup
DN658,234 Oak St,666.789,91.234,810,12/2/2025,Inactive,1/1/2026,Regular checkup
DN659,234 Oak St,667.789,91.234,811,12/3/2025,Inactive,1/2/2026,Regular checkup
DN660,234 Oak St,668.789,91.234,812,12/4/2025,Inactive,1/3/2026,Regular checkup
DN661,234 Oak St,669.789,91.234,813,12/5/2025,Inactive,1/4/2026,Regular checkup
DN662,234 Oak St,670.789,91.234,814,12/6/2025,Inactive,1/5/2026,Regular checkup
DN663,234 Oak St,671.789,91.234,815,12/7/2025,Inactive,1/6/2026,Regular checkup
DN664,234 Oak St,672.789,91.234,816,12/8/2025,Inactive,1/7/2026,Regular checkup
DN665,234 Oak St,673.789,91.234,817,12/9/2025,Inactive,1/8/2026,Regular checkup
DN666,234 Oak St,674.789,91.234,818,12/10/2025,Inactive,1/9/2026,Regular checkup
DN667,234 Oak St,675.789,91.234,819,12/11/2025,Inactive,1/10/2026,Regular checkup
DN668,234 Oak St,676.789,91.234,820,12/12/2025,Inactive,1/11/2026,Regular checkup
DN669,234 Oak St,677.789,91.234,821,12/13/2025,Inactive,1/12/2026,Regular checkup
DN670,234 Oak St,678.789,91.234,822,12/14/2025,Inactive,1/13/2026,Regular checkup
DN671,234 Oak St,679.789,91.234,823,12/15/2025,Inactive,1/14/2026,Regular checkup
DN672,234 Oak St,680.789,91.234,824,12/16/2025,Inactive,1/15/2026,Regular checkup
DN673,234 Oak St,681.789,91.234,825,12/17/2025,Inactive,1/16/2026,Regular checkup
DN674,234 Oak St,682.789,91.234,826,12/18/2025,Inactive,1/17/2026,Regular checkup
DN675,234 Oak St,683.789,91.234,827,12/19/2025,Inactive,1/18/2026,Regular checkup
DN676,234 Oak St,684.789,91.234,828,12/20/2025,Inactive,1/19/2026,Regular checkup
DN677,234 Oak St,685.789,91.234,829,12/21/2025,Inactive,1/20/2026,Regular checkup
DN678,234 Oak St,686.789,91.234,830,12/22/2025,Inactive,1/21/2026,Regular checkup
DN679,234 Oak St,687.789,91.234,831,12/23/2025,Inactive,1/22/2026,Regular checkup
DN680,234 Oak St,688.789,91.234,832,12/24/2025,Inactive,1/23/2026,Regular checkup
DN681,234 Oak St,689.789,91.234,833,12/25/2025,Inactive,1/24/2026,Regular checkup
DN682,234 Oak St,690.789,91.234,834,12/26/2025,Inactive,1/25/2026,Regular checkup
DN683,234 Oak St,691.789,91.234,835,12/27/2025,Inactive,1/26/2026,Regular checkup
DN684,234 Oak St,692.789,91.234,836,12/28/2025,Inactive,1/27/2026,Regular checkup
DN685,234 Oak St,693.789,91.234,837,12/29/2025,Inactive,1/28/2026,Regular checkup
DN686,234 Oak St,694.789,91.234,838,12/30/2025,Inactive,1/29/2026,Regular checkup
DN687,234 Oak St,695.789,91.234,839,12/31/2025,Inactive,1/30/2026,Regular checkup
DN688,234 Oak St,696.789,91.234,840,1/1/2026,Inactive,1/31/2026,Regular checkup
DN689,234 Oak St,697.789,91.234,841,1/2/2026,Inactive,2/1/2026,Regular checkup
DN690,234 Oak St,698.789,91.234,842,1/3/2026,Inactive,2/2/2026,Regular checkup
DN691,234 Oak St,699.789,91.234,843,1/4/2026,Inactive,2/3/2026,Regular checkup
DN692,234 Oak St,700.789,91.234,844,1/5/2026,Inactive,2/4/2026,Regular checkup
DN693,234 Oak St,701.789,91.234,845,1/6/2026,Inactive,2/5/2026,Regular checkup
DN694,234 Oak St,702.789,91.234,846,1/7/2026,Inactive,2/6/2026,Regular checkup
DN695,234 Oak St,703.789,91.234,847,1/8/2026,Inactive,2/7/2026,Regular checkup
DN696,234 Oak St,704.789,91.234,848,1/9/2026,Inactive,2/8/2026,Regular checkup
DN697,234 Oak St,705.789,91.234,849,1/10/2026,Inactive,2/9/2026,Regular checkup
DN698,234 Oak St,706.789,91.234,850,1/11/2026,Inactive,2/10/2026,Regular checkup
DN699,234 Oak St,707.789,91.234,851,1/12/2026,Inactive,2/11/2026,Regular checkup
DN700,234 Oak St,708.789,91.234,852,1/13/2026,Inactive,2/12/2026,Regular checkup
DN701,234 Oak St,709.789,91.234,853,1/14/2026,Inactive,2/13/2026,Regular checkup
